#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1498896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=17992, tid=0x00000000000039d8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001972b800):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14808, stack(0x000000001b880000,0x000000001b980000)]

Stack: [0x000000001b880000,0x000000001b980000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7137670 24354       4       com.android.tools.r8.ir.optimize.c::a (682 bytes)
  0x0000000019765000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=13132, stack(0x000000001bb80000,0x000000001bc80000)]
  0x0000000019764000 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=16376, stack(0x000000001ba80000,0x000000001bb80000)]
  0x000000001975e000 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3284, stack(0x000000001b980000,0x000000001ba80000)]
=>0x000000001972b800 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14808, stack(0x000000001b880000,0x000000001b980000)]
  0x000000001971e800 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=17960, stack(0x000000001b780000,0x000000001b880000)]
  0x000000001971e000 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=8292, stack(0x000000001b680000,0x000000001b780000)]
  0x000000001971a000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10504, stack(0x000000001b580000,0x000000001b680000)]
  0x0000000019716000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2244, stack(0x000000001b480000,0x000000001b580000)]
  0x0000000019714000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7024, stack(0x000000001b380000,0x000000001b480000)]
  0x000000001970f800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7032, stack(0x000000001b280000,0x000000001b380000)]
  0x0000000019713800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=612, stack(0x000000001b180000,0x000000001b280000)]
  0x0000000017ca3800 JavaThread "Finalizer" daemon [_thread_blocked, id=15380, stack(0x000000001af80000,0x000000001b080000)]
  0x00000000196f6000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4148, stack(0x000000001ae80000,0x000000001af80000)]
  0x0000000002632800 JavaThread "main" [_thread_blocked, id=5740, stack(0x00000000024a0000,0x00000000025a0000)]

Other Threads:
  0x00000000196d3000 VMThread [stack: 0x000000001ad80000,0x000000001ae80000] [id=9564]
  0x00000000197e6000 WatcherThread [stack: 0x000000001c180000,0x000000001c280000] [id=12128]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 599552K, used 590408K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 537600K, 98% used [0x00000000d5580000,0x00000000f59986b0,0x00000000f6280000)
  from space 61952K, 99% used [0x00000000f6280000,0x00000000f9ef9c68,0x00000000f9f00000)
  to   space 76288K, 0% used [0x00000000fb580000,0x00000000fb580000,0x0000000100000000)
 ParOldGen       total 306176K, used 99467K [0x0000000080000000, 0x0000000092b00000, 0x00000000d5580000)
  object space 306176K, 32% used [0x0000000080000000,0x0000000086122d60,0x0000000092b00000)
 Metaspace       used 151637K, capacity 160072K, committed 160088K, reserved 1187840K
  class space    used 19992K, capacity 21617K, committed 21632K, reserved 1048576K

Card table byte_map: [0x0000000011af0000,0x0000000011f00000] byte_map_base: 0x00000000116f0000

Marking Bits: (ParMarkBitMap*) 0x0000000066acf030
 Begin Bits: [0x0000000012eb0000, 0x0000000014eb0000)
 End Bits:   [0x0000000014eb0000, 0x0000000016eb0000)

Polling page: 0x0000000000b90000

CodeCache: size=245760Kb used=71537Kb max_used=71649Kb free=174222Kb
 bounds [0x0000000002730000, 0x0000000006f20000, 0x0000000011730000]
 total_blobs=20554 nmethods=19634 adapters=827
 compilation: enabled

Compilation events (10 events):
Event: 7137.498 Thread 0x000000001971a000 nmethod 24348 0x0000000004a5c910 code [0x0000000004a5caa0, 0x0000000004a5cfe8]
Event: 7137.498 Thread 0x000000001971a000 24211       4       com.android.tools.r8.q.a.a.b.X::hashCode (42 bytes)
Event: 7137.502 Thread 0x000000001971a000 nmethod 24211 0x0000000006a7c410 code [0x0000000006a7c580, 0x0000000006a7c878]
Event: 7137.502 Thread 0x000000001971a000 24149       4       com.android.tools.r8.ir.regalloc.a::a (270 bytes)
Event: 7137.541 Thread 0x0000000019714000 nmethod 24471 0x0000000006f0a090 code [0x0000000006f0a840, 0x0000000006f0f980]
Event: 7137.541 Thread 0x0000000019714000 24490 %     4       com.android.tools.r8.ir.regalloc.a::a @ 2263 (3992 bytes)
Event: 7137.555 Thread 0x0000000019764000 nmethod 24358 0x0000000005a0cf90 code [0x0000000005a0d200, 0x0000000005a0e728]
Event: 7137.555 Thread 0x0000000019764000 24475       4       com.android.tools.r8.ir.regalloc.a::a (1761 bytes)
Event: 7137.635 Thread 0x0000000019763800 24508       2       com.android.tools.r8.s.b.F0::a (231 bytes)
Event: 7137.636 Thread 0x0000000019763800 nmethod 24508 0x00000000063ea290 code [0x00000000063ea540, 0x00000000063eaef8]

GC Heap History (10 events):
Event: 5067.723 GC heap before
{Heap before GC invocations=13 (full 4):
 PSYoungGen      total 481792K, used 32246K [0x00000000d5580000, 0x00000000f6280000, 0x0000000100000000)
  eden space 449536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0c80000)
  from space 32256K, 99% used [0x00000000f3d00000,0x00000000f5c7d960,0x00000000f5c80000)
  to   space 6144K, 0% used [0x00000000f5c80000,0x00000000f5c80000,0x00000000f6280000)
 ParOldGen       total 217600K, used 48466K [0x0000000080000000, 0x000000008d480000, 0x00000000d5580000)
  object space 217600K, 22% used [0x0000000080000000,0x0000000082f54a00,0x000000008d480000)
 Metaspace       used 93381K, capacity 98238K, committed 98380K, reserved 1134592K
  class space    used 12304K, capacity 13244K, committed 13312K, reserved 1048576K
Event: 5067.945 GC heap after
Heap after GC invocations=13 (full 4):
 PSYoungGen      total 481792K, used 0K [0x00000000d5580000, 0x00000000f6280000, 0x0000000100000000)
  eden space 449536K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0c80000)
  from space 32256K, 0% used [0x00000000f3d00000,0x00000000f3d00000,0x00000000f5c80000)
  to   space 6144K, 0% used [0x00000000f5c80000,0x00000000f5c80000,0x00000000f6280000)
 ParOldGen       total 306176K, used 49183K [0x0000000080000000, 0x0000000092b00000, 0x00000000d5580000)
  object space 306176K, 16% used [0x0000000080000000,0x0000000083007d20,0x0000000092b00000)
 Metaspace       used 91991K, capacity 95476K, committed 98380K, reserved 1134592K
  class space    used 12008K, capacity 12709K, committed 13312K, reserved 1048576K
}
Event: 5153.111 GC heap before
{Heap before GC invocations=14 (full 4):
 PSYoungGen      total 481792K, used 449536K [0x00000000d5580000, 0x00000000f6280000, 0x0000000100000000)
  eden space 449536K, 100% used [0x00000000d5580000,0x00000000f0c80000,0x00000000f0c80000)
  from space 32256K, 0% used [0x00000000f3d00000,0x00000000f3d00000,0x00000000f5c80000)
  to   space 6144K, 0% used [0x00000000f5c80000,0x00000000f5c80000,0x00000000f6280000)
 ParOldGen       total 306176K, used 49183K [0x0000000080000000, 0x0000000092b00000, 0x00000000d5580000)
  object space 306176K, 16% used [0x0000000080000000,0x0000000083007d20,0x0000000092b00000)
 Metaspace       used 114795K, capacity 119888K, committed 120280K, reserved 1153024K
  class space    used 15095K, capacity 16128K, committed 16128K, reserved 1048576K
Event: 5153.129 GC heap after
Heap after GC invocations=14 (full 4):
 PSYoungGen      total 488448K, used 6133K [0x00000000d5580000, 0x00000000fb900000, 0x0000000100000000)
  eden space 482304K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2c80000)
  from space 6144K, 99% used [0x00000000f5c80000,0x00000000f627d4c0,0x00000000f6280000)
  to   space 49152K, 0% used [0x00000000f2c80000,0x00000000f2c80000,0x00000000f5c80000)
 ParOldGen       total 306176K, used 87239K [0x0000000080000000, 0x0000000092b00000, 0x00000000d5580000)
  object space 306176K, 28% used [0x0000000080000000,0x0000000085531e68,0x0000000092b00000)
 Metaspace       used 114795K, capacity 119888K, committed 120280K, reserved 1153024K
  class space    used 15095K, capacity 16128K, committed 16128K, reserved 1048576K
}
Event: 5196.181 GC heap before
{Heap before GC invocations=15 (full 4):
 PSYoungGen      total 488448K, used 488437K [0x00000000d5580000, 0x00000000fb900000, 0x0000000100000000)
  eden space 482304K, 100% used [0x00000000d5580000,0x00000000f2c80000,0x00000000f2c80000)
  from space 6144K, 99% used [0x00000000f5c80000,0x00000000f627d4c0,0x00000000f6280000)
  to   space 49152K, 0% used [0x00000000f2c80000,0x00000000f2c80000,0x00000000f5c80000)
 ParOldGen       total 306176K, used 87239K [0x0000000080000000, 0x0000000092b00000, 0x00000000d5580000)
  object space 306176K, 28% used [0x0000000080000000,0x0000000085531e68,0x0000000092b00000)
 Metaspace       used 133301K, capacity 139274K, committed 139480K, reserved 1169408K
  class space    used 17610K, capacity 18873K, committed 18944K, reserved 1048576K
Event: 5196.204 GC heap after
Heap after GC invocations=15 (full 4):
 PSYoungGen      total 531456K, used 42811K [0x00000000d5580000, 0x00000000fda80000, 0x0000000100000000)
  eden space 482304K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2c80000)
  from space 49152K, 87% used [0x00000000f2c80000,0x00000000f564ed50,0x00000000f5c80000)
  to   space 54272K, 0% used [0x00000000fa580000,0x00000000fa580000,0x00000000fda80000)
 ParOldGen       total 306176K, used 87247K [0x0000000080000000, 0x0000000092b00000, 0x00000000d5580000)
  object space 306176K, 28% used [0x0000000080000000,0x0000000085533e68,0x0000000092b00000)
 Metaspace       used 133301K, capacity 139274K, committed 139480K, reserved 1169408K
  class space    used 17610K, capacity 18873K, committed 18944K, reserved 1048576K
}
Event: 7127.598 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 531456K, used 524858K [0x00000000d5580000, 0x00000000fda80000, 0x0000000100000000)
  eden space 482304K, 99% used [0x00000000d5580000,0x00000000f2c3fe00,0x00000000f2c80000)
  from space 49152K, 87% used [0x00000000f2c80000,0x00000000f564ed50,0x00000000f5c80000)
  to   space 54272K, 0% used [0x00000000fa580000,0x00000000fa580000,0x00000000fda80000)
 ParOldGen       total 306176K, used 87247K [0x0000000080000000, 0x0000000092b00000, 0x00000000d5580000)
  object space 306176K, 28% used [0x0000000080000000,0x0000000085533e68,0x0000000092b00000)
 Metaspace       used 137613K, capacity 144820K, committed 145112K, reserved 1175552K
  class space    used 18167K, capacity 19649K, committed 19712K, reserved 1048576K
Event: 7127.632 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 591872K, used 52323K [0x00000000d5580000, 0x00000000fdb80000, 0x0000000100000000)
  eden space 537600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6280000)
  from space 54272K, 96% used [0x00000000fa580000,0x00000000fd898ee8,0x00000000fda80000)
  to   space 61952K, 0% used [0x00000000f6280000,0x00000000f6280000,0x00000000f9f00000)
 ParOldGen       total 306176K, used 87255K [0x0000000080000000, 0x0000000092b00000, 0x00000000d5580000)
  object space 306176K, 28% used [0x0000000080000000,0x0000000085535e68,0x0000000092b00000)
 Metaspace       used 137613K, capacity 144820K, committed 145112K, reserved 1175552K
  class space    used 18167K, capacity 19649K, committed 19712K, reserved 1048576K
}
Event: 7134.075 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 591872K, used 589923K [0x00000000d5580000, 0x00000000fdb80000, 0x0000000100000000)
  eden space 537600K, 100% used [0x00000000d5580000,0x00000000f6280000,0x00000000f6280000)
  from space 54272K, 96% used [0x00000000fa580000,0x00000000fd898ee8,0x00000000fda80000)
  to   space 61952K, 0% used [0x00000000f6280000,0x00000000f6280000,0x00000000f9f00000)
 ParOldGen       total 306176K, used 87255K [0x0000000080000000, 0x0000000092b00000, 0x00000000d5580000)
  object space 306176K, 28% used [0x0000000080000000,0x0000000085535e68,0x0000000092b00000)
 Metaspace       used 151044K, capacity 159424K, committed 159576K, reserved 1187840K
  class space    used 19921K, capacity 21533K, committed 21632K, reserved 1048576K
Event: 7134.117 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 599552K, used 61927K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 537600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6280000)
  from space 61952K, 99% used [0x00000000f6280000,0x00000000f9ef9c68,0x00000000f9f00000)
  to   space 76288K, 0% used [0x00000000fb580000,0x00000000fb580000,0x0000000100000000)
 ParOldGen       total 306176K, used 99467K [0x0000000080000000, 0x0000000092b00000, 0x00000000d5580000)
  object space 306176K, 32% used [0x0000000080000000,0x0000000086122d60,0x0000000092b00000)
 Metaspace       used 151044K, capacity 159424K, committed 159576K, reserved 1187840K
  class space    used 19921K, capacity 21533K, committed 21632K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7136.446 Thread 0x0000000020d6c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e43994 method=com.android.tools.r8.ir.conversion.K.a()Lcom/android/tools/r8/graph/G; @ 1190
Event: 7136.605 Thread 0x0000000020d6c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000061c9c74 method=com.android.tools.r8.utils.T.a(C)Z @ 9
Event: 7136.637 Thread 0x0000000020d6c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e43994 method=com.android.tools.r8.ir.conversion.K.a()Lcom/android/tools/r8/graph/G; @ 1190
Event: 7137.207 Thread 0x0000000020d6c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000064841cc method=com.android.tools.r8.graph.M0.a(I)V @ 18
Event: 7137.216 Thread 0x0000000020d6c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006d6b5a0 method=com.android.tools.r8.s.b.q1.g0()Z @ 31
Event: 7137.304 Thread 0x0000000020d6c800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006bd8c88 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Pr
Event: 7137.318 Thread 0x0000000020d6c800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006bd8c88 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Pr
Event: 7137.321 Thread 0x0000000020d6c800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006bd8c88 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Pr
Event: 7137.323 Thread 0x0000000020d6c800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006bd8c88 method=com.android.tools.r8.ir.optimize.l.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/s/b/o;Ljava/util/function/Supplier;Ljava/util/Map;Ljava/util/function/Pr
Event: 7137.458 Thread 0x0000000020d6c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006cb8e50 method=com.android.tools.r8.ir.regalloc.a.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/q/a/a/b/X;Ljava/util/List;Lcom/android/tools/r8/ir/regalloc/e;Ljava/util/Map;)V @ 

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7132.254 Thread 0x0000000020d2a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e69321a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7132.257 Thread 0x0000000020d2a000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Ljava/lang/String;)Z> (0x00000000e6968ce0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 7132.292 Thread 0x0000000020d2c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d8f800) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7132.896 Thread 0x0000000020d2c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eaea28f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7132.970 Thread 0x0000000020d6c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ecd11378) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 7132.981 Thread 0x0000000020d2c800 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000ecf0ae48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 653]
Event: 7133.320 Thread 0x0000000020d2c800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000f1bff2d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\l
Event: 7133.320 Thread 0x0000000020d2c800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000f1c03c28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolve
Event: 7133.333 Thread 0x0000000020d6c800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.b(Lcom/android/tools/r8/graph/n1$b;)Lcom/android/tools/r8/graph/n1$b;> (0x00000000f1f32bf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 7134.011 Thread 0x0000000020d2c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f5b16258) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 7137.500 Thread 0x0000000020d6c800 DEOPT PACKING pc=0x0000000006d9f6b0 sp=0x00000000249ca330
Event: 7137.501 Thread 0x0000000020d6c800 DEOPT UNPACKING pc=0x00000000027771d0 sp=0x00000000249ca178 mode 0
Event: 7137.520 Thread 0x0000000020d6c800 DEOPT PACKING pc=0x00000000066d3992 sp=0x00000000249ca020
Event: 7137.520 Thread 0x0000000020d6c800 DEOPT UNPACKING pc=0x00000000027771d0 sp=0x00000000249ca078 mode 0
Event: 7137.529 Thread 0x0000000020d6c800 DEOPT PACKING pc=0x000000000668ca33 sp=0x00000000249ca010
Event: 7137.529 Thread 0x0000000020d6c800 DEOPT UNPACKING pc=0x00000000027771d0 sp=0x00000000249ca048 mode 0
Event: 7137.536 Thread 0x0000000020d6c800 DEOPT PACKING pc=0x0000000006d9f9de sp=0x00000000249ca330
Event: 7137.536 Thread 0x0000000020d6c800 DEOPT UNPACKING pc=0x00000000027771d0 sp=0x00000000249ca180 mode 0
Event: 7137.538 Thread 0x0000000020d6c800 DEOPT PACKING pc=0x0000000006e82fdd sp=0x00000000249ca310
Event: 7137.538 Thread 0x0000000020d6c800 DEOPT UNPACKING pc=0x00000000027771d0 sp=0x00000000249ca468 mode 0


Dynamic libraries:
0x00007ff6da310000 - 0x00007ff6da341000 	E:\Users\User\Downloads\android-studio-ide-201.6776251-windows\android-studio\jre\bin\java.exe
0x00007ffb34ee0000 - 0x00007ffb350d0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb33030000 - 0x00007ffb330e2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb32460000 - 0x00007ffb32705000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb34560000 - 0x00007ffb34603000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb34e00000 - 0x00007ffb34e9e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb32f90000 - 0x00007ffb33027000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb34230000 - 0x00007ffb34350000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb34090000 - 0x00007ffb34224000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb32430000 - 0x00007ffb32451000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb331c0000 - 0x00007ffb331e6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb31e60000 - 0x00007ffb31ff6000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb32710000 - 0x00007ffb327ae000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb32000000 - 0x00007ffb320fa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb21350000 - 0x00007ffb215d4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1198_none_9e820b57e45ad92f\COMCTL32.dll
0x00007ffb331f0000 - 0x00007ffb33525000 	C:\WINDOWS\System32\combase.dll
0x00007ffb32260000 - 0x00007ffb322e0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb34060000 - 0x00007ffb3408e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000066220000 - 0x00000000662f2000 	E:\Users\User\Downloads\android-studio-ide-201.6776251-windows\android-studio\jre\jre\bin\msvcr100.dll
0x0000000066300000 - 0x0000000066b4b000 	E:\Users\User\Downloads\android-studio-ide-201.6776251-windows\android-studio\jre\jre\bin\server\jvm.dll
0x00007ffb33d60000 - 0x00007ffb33d68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb0c680000 - 0x00007ffb0c689000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb289c0000 - 0x00007ffb289ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb2e270000 - 0x00007ffb2e294000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb34680000 - 0x00007ffb346ef000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb2e240000 - 0x00007ffb2e26d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffb32100000 - 0x00007ffb3214a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffb2dd20000 - 0x00007ffb2dd2f000 	E:\Users\User\Downloads\android-studio-ide-201.6776251-windows\android-studio\jre\jre\bin\verify.dll
0x00007ffb2b810000 - 0x00007ffb2b839000 	E:\Users\User\Downloads\android-studio-ide-201.6776251-windows\android-studio\jre\jre\bin\java.dll
0x00007ffb2d520000 - 0x00007ffb2d536000 	E:\Users\User\Downloads\android-studio-ide-201.6776251-windows\android-studio\jre\jre\bin\zip.dll
0x00007ffb346f0000 - 0x00007ffb34dd7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb33fb0000 - 0x00007ffb34059000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb32800000 - 0x00007ffb32f81000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb31e10000 - 0x00007ffb31e33000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb31dc0000 - 0x00007ffb31e0a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb31d90000 - 0x00007ffb31da0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffb33c20000 - 0x00007ffb33c72000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb31e40000 - 0x00007ffb31e51000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb327b0000 - 0x00007ffb327c7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffb2b7f0000 - 0x00007ffb2b80a000 	E:\Users\User\Downloads\android-studio-ide-201.6776251-windows\android-studio\jre\jre\bin\net.dll
0x00007ffb31590000 - 0x00007ffb315f7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb2b7d0000 - 0x00007ffb2b7e3000 	E:\Users\User\Downloads\android-studio-ide-201.6776251-windows\android-studio\jre\jre\bin\nio.dll
0x00007ffb2aca0000 - 0x00007ffb2acc7000 	C:\Users\User\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb2d710000 - 0x00007ffb2d71d000 	E:\Users\User\Downloads\android-studio-ide-201.6776251-windows\android-studio\jre\jre\bin\management.dll
0x00007ffb31110000 - 0x00007ffb31143000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb327d0000 - 0x00007ffb327f6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb31c70000 - 0x00007ffb31c95000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb31710000 - 0x00007ffb3171c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb312b0000 - 0x00007ffb312ea000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb33d70000 - 0x00007ffb33d78000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb2c9c0000 - 0x00007ffb2c9d6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb2c9a0000 - 0x00007ffb2c9bc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb312f0000 - 0x00007ffb313bb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb2ca10000 - 0x00007ffb2ca1b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb2acd0000 - 0x00007ffb2acf4000 	E:\Users\User\Downloads\android-studio-ide-201.6776251-windows\android-studio\jre\jre\bin\sunec.dll
0x0000000068330000 - 0x0000000068356000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffb2a290000 - 0x00007ffb2a29a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb2c590000 - 0x00007ffb2c607000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb2b780000 - 0x00007ffb2b78b000 	E:\Users\User\Downloads\android-studio-ide-201.6776251-windows\android-studio\jre\jre\bin\sunmscapi.dll
0x00007ffb322e0000 - 0x00007ffb32429000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb31da0000 - 0x00007ffb31db2000 	C:\WINDOWS\System32\MSASN1.dll

VM Arguments:
